,titulo,preço,url,desc_curta,loja,categoria_1,categoria_2
188,Cinta Multiuso para bolsa térmica de GEL - Membros e Articulações,"R$ 79,00",https://www.lojadomedico.com.br/cinta-multiuso-p-bolsa-termica-de-gel-membros-e-articulacoes/p,Conserva a temperatura da bolsa por mais tempo.,LojaDoMedico,FISIOTERAPIA,Vazio
189,Imobilizador em Oito p/ Clavícula,"R$ 56,00",https://www.lojadomedico.com.br/imobilizador-em-oito-p-clavicula/p,"Imobilização e alinhamento, das fraturas da clavícula. Características Tiras em algodão com espuma ajustável e passantes metálicos, almofadas axilares.",LojaDoMedico,FISIOTERAPIA,BRAÇOS E MÃOS
190,Suporte p/ Panturrilha CHANTAL,Vazio,https://www.lojadomedico.com.br/suporte-para-panturrilha/p,"Auxilia no tratamento da reabilitação muscular, proporcionar ação terapêutica e reduzir o risco de recidiva na prática esportiva.",LojaDoMedico,FISIOTERAPIA,PERNAS E PÉS
191,Tutor p/ Fratura do Úmero - BRACE,"R$ 156,00",https://www.lojadomedico.com.br/tutor-p-fratura-do-umero-brace/p,Auxilia na estabilização do úmero em casos de fratura.,LojaDoMedico,FISIOTERAPIA,BRAÇOS E MÃOS
192,Adipômetro Plicômetro para Medição de Massa Corporal Prime Neo - PRATA - PRIME MED,"R$ 315,00",https://www.lojadomedico.com.br/adipometro-prime-neo/p,Hastes são 100% alumínio.,LojaDoMedico,FISIOTERAPIA,Vazio
193,Apoio Plantar p/ Metatarsalgia Ref: 1010 Ortho Pauher,Vazio,https://www.lojadomedico.com.br/apoio-plantar-p-metatarsalgia-siligel-unico/p,Absorve 98% do impacto. Material de alta durabilidade.,LojaDoMedico,FISIOTERAPIA,PERNAS E PÉS
194,Fita Elástica p/ Kinesiologia ROSA - MacroLife,Vazio,https://www.lojadomedico.com.br/kinesiotape-rosa/p,Evita lesões e relaxa a musculatura tensa. Usada para fins esportivos e de fisioterapia. Diminui a dor e evita lesões.,LojaDoMedico,ESPORTES,Vazio
195,Almofada para Abdução SALVAPÉ,Vazio,https://www.lojadomedico.com.br/almofada-para-abduc-o-espuma-com-perfil-desenhado-anatomicamente/p,"Ideal durante longas cirurgias, recuperações e prevenção de escaras.",LojaDoMedico,FISIOTERAPIA,PERNAS E PÉS
196,"Eletrodo para Neuroestimulação CF3050 - Tam:3,3x5,3 cm",Vazio,https://www.lojadomedico.com.br/eletrodo-para-neurostimulac-o-cf3050/p,Eletrodo para Neuroestimulação CF3050,LojaDoMedico,FISIOTERAPIA,Vazio
197,Almofada Plantar Siligel Ref: 4006 Ortho Pauher - Almofada Plantar Siligel Ref: 4006 ORTHO PAUHER,Vazio,https://www.lojadomedico.com.br/almofada-plantar-siligel-ref-4006-ortho-pauher/p,"Redução da pressão e atrito provocado pelos calçados. Feito de silicone, material ultra macio e durável.",LojaDoMedico,FISIOTERAPIA,PERNAS E PÉS
198,Gel Higienizante para as mãos - Hi Clean® 480ml Algodão,Vazio,https://www.lojadomedico.com.br/hi-cleanr-480ml-algod-o/p,Anti-séptico para as mãos. Fragrância: ALGODÃO.,LojaDoMedico,FISIOTERAPIA,BRAÇOS E MÃOS
199,Protetor p/ Joanete c/ Alça Ref: 4011 - ORTHO PAUHER,Vazio,https://www.lojadomedico.com.br/protetor-para-joanete-com-alca-siligel/p,"Feito de silicone, material extra macio. Protege o joanete, podendo ser usado em calçados fechados.",LojaDoMedico,FISIOTERAPIA,PERNAS E PÉS
200,Relax Foot - Órtese em Gel para alívio das dores nos pés. Ref: 1040 Ortho Pauher,Vazio,https://www.lojadomedico.com.br/relax-foot---ortese-em-gel-para-alivio-das-dores-nos-pes/p,O verdadeiro SPA para seus pés e dedos.,LojaDoMedico,FISIOTERAPIA,PERNAS E PÉS
201,Joelheira Ajustável (Órtese p/ Joelho) - MERCUR - Ref: BC0031,"R$ 94,00",https://www.lojadomedico.com.br/joelheira-ajustavel-mercur-ortese-para-joelho/p,Fechamento c/ velcro. Tamanho: ÚNICO / Oferece sustentação ao joelho em casos de contusões. Alivia a dor devido a retenção do calor corporal do Neoprene.,LojaDoMedico,FISIOTERAPIA,PERNAS E PÉS
202,Cinta Universal Skingel Ref: SG313 (Protetor Plantar) Ortho Pauher,Vazio,https://www.lojadomedico.com.br/cinta-universal-skingel--protetor-plantar--orthopauher---/p,Ref: SG-313,LojaDoMedico,FISIOTERAPIA,PERNAS E PÉS
203,Tira (Órtese) Sub Patelar MERCUR,Vazio,https://www.lojadomedico.com.br/tira--ortese--sub-patelar-mercur/p,"A Órtese Sub Patelar Mercur oferece estabilidade e segurança à região da patela, sendo indicada especialmente para a prática de esportes que utilizem movimentação do joelho. Com formato anatômico, protege contra lesões e luxações, garantindo conforto e segurança sem atrapalhar a mobilidade.",LojaDoMedico,FISIOTERAPIA,PERNAS E PÉS
204,Bolsa Flexível p/ gelo ORTHO PAUHER - ICE Pauher,Vazio,https://www.lojadomedico.com.br/bolsa-flexivel-p--gelo-ortho-pauher--/p,REF: AC-70,LojaDoMedico,FISIOTERAPIA,Vazio
205,Puxador para Faixa Elástica de Exercícios - Puxador para Carci Band e Carci Tubing (Carci Hand),"R$ 28,00",https://www.lojadomedico.com.br/puxador-para-carci-band-e-carci-tubing-carci-hand/p,Facilita o uso das faixas elásticas para exercícios Carci Band e Carci Tubing.,LojaDoMedico,FISIOTERAPIA,Vazio
206,Órtese Dupla Tennis Elbow MERCUR,"R$ 82,00",https://www.lojadomedico.com.br/ortese-dupla-tennis-elbow-mercur-/p,"Fabricada em Neoprene, que retém o calor corporal.",LojaDoMedico,FISIOTERAPIA,BRAÇOS E MÃOS
207,"Bengala Tipo ""T"" Dobrável - Cor: Prata - MERCUR","R$ 85,00",https://www.lojadomedico.com.br/bengala-tipo--t--dobravel---cor--prata---mercur-/p,Ref: BC1530 / Cor: Prata,LojaDoMedico,LOJA DO IDOSO,ANDADORES E BENGALAS
208,Absorvente Geriátrico Masculino TENA Men c/10 un. (Nível 2),"R$ 31,50",https://www.lojadomedico.com.br/absorvente-geriatrico-masculino-tena-men-c-12-un-/p,O melhor absorvente masculino do mercado! Super fino e discreto! Medidas: 27cm altura x 7mm espessura. Eficaz na incontinência urinária diária. O único absorvente c/ controle de odor e secagem super rápida da urina. Contém 10 unidades. Nível 2 de absorção.,LojaDoMedico,LOJA DO IDOSO,Vazio
209,Colete Masculino Curvatex - G Ref: 643,"R$ 108,00",https://www.lojadomedico.com.br/colete-masculino-curvatex--/p,Marca Curvatex / Ref: 643,LojaDoMedico,LOJA DO IDOSO,FAIXA ABDOMINAL TÓRAX
210,Absorvente Masculino DRY MAN c/10 un. - Super discreto!,"R$ 29,50",https://www.lojadomedico.com.br/dryman/p,Desenvolvido especialmente para o corpo do homem.,LojaDoMedico,LOJA DO IDOSO,Vazio
211,"Bengala Tipo ""T"" Dobrável - Cor: BRONZE - MERCUR","R$ 85,00",https://www.lojadomedico.com.br/bengala-tipo--t--dobravel---cor--bronze---mercur/p,"BC1530-BZ | Tamanho Único Ajustável - 1,68 a 1,96 - altura do usuário | Bronze Espelhado",LojaDoMedico,LOJA DO IDOSO,ANDADORES E BENGALAS
212,Cinta para Costas e Cintura MERCUR,Vazio,https://www.lojadomedico.com.br/cinta-para-costas-e-cintura-mercur/p,"Cinta usada para pessoas que trabalham carregando e levantando pesos, a cinta oferece segurança e conforto para a coluna, previne dores e lesões.",LojaDoMedico,LOJA DO IDOSO,CINTA LOMBAR
213,Espessante Biosen - Pote com 400g em pó.,"R$ 72,90",https://www.lojadomedico.com.br/espessante-biosen-nutrisenior/p,O melhor espessante custo benefício do mercado!,LojaDoMedico,LOJA DO IDOSO,Vazio
214,Educador Postural CHANTAL,"R$ 69,30",https://www.lojadomedico.com.br/educador-postural-chantal/p,CORREÇÃO DE POSTURA DOS OMBROS - Oferece grande auxílio na disciplina de maus hábitos posturais. Ref: C329,LojaDoMedico,LOJA DO IDOSO,CORRETOR POSTURAL
215,"Traçado (Oleado) Impermeável 100% PVC Tam: 1,00 x 1,40cm - Protege o colchão em casos de incontinência urinária.","R$ 18,00",https://www.lojadomedico.com.br/tracado-impermeavel-100-pvc-protege-parte-da-cama-proprio-em-casos-de-incontinencia-urinaria/p,"- 100% Impermeável, protege parte do colchão. - Tamanho: 1,00 x 1,40 cm. - Próprio em casos de Incontinência Urinária.",LojaDoMedico,LOJA DO IDOSO,Vazio
216,Espessante Resource Thicken Up Clear 125 gr NESTLE,"R$ 115,00",https://www.lojadomedico.com.br/espessante-resource-thicken-up-clear-125-gr-nestle/p,- Modifica instantaneamente a textura e a consistência dos alimentos. - Não altera o sabor. - Pode ser usado em alimentos quentes ou frios.,LojaDoMedico,LOJA DO IDOSO,Vazio
217,Cinta Lombar c/ Barbatanas (tam:G),"R$ 153,00",https://www.lojadomedico.com.br/cinta-com-barbatanas-tam-g/p,Estabilização da coluna dorso lombar.,LojaDoMedico,LOJA DO IDOSO,CINTA LOMBAR
218,Coletor de Urina 24 Horas - Capacidade 2 Litros,"R$ 6,50",https://www.lojadomedico.com.br/coletor-de-urina-24-horas-/p,Capacidade 2 litros.,LojaDoMedico,LOJA DO IDOSO,Vazio
219,Cueca p/ Hérnia Inguinal Dupla,"R$ 89,00",https://www.lojadomedico.com.br/cueca-p-hernia-inguinal-dupla/p,Sustentação da Hérnia Inguinal.,LojaDoMedico,LOJA DO IDOSO,FUNDAS PARA HÉRNIA
220,Macerador de Comprimido - Material: Porcelana,"R$ 39,90",https://www.lojadomedico.com.br/macerador-de-comprimido-/p,Gral e Pistilo,LojaDoMedico,LOJA DO IDOSO,Vazio
221,Touca descartável de TNT - Pacote c/ 100 un.,"R$ 38,00",https://www.lojadomedico.com.br/touca-descartavel-pct-100/p,Tamanho 45 x 50 cm. Pacote 100 unidades.,LojaDoMedico,MATERIAL MÉDICO,DESCARTÁVEIS
222,Óculos de Proteção - ÓCULOS DE SEGURANÇA POLI-FERR,"R$ 18,00",https://www.lojadomedico.com.br/oculos-de-protecao-/p,Visor transparente.,LojaDoMedico,MATERIAL MÉDICO,Vazio
223,Máscara Fit Bac Off - LUPO - Lupo,"R$ 17,90",https://www.lojadomedico.com.br/mascara-fit-bac-off-/p,Kit com 2 Unidades,LojaDoMedico,MATERIAL MÉDICO,Vazio
224,Sapatilha Descartável c/50 pares. - Cor: Branca,"R$ 35,00",https://www.lojadomedico.com.br/sapatilha-descartavel-c-50-pares-/p,Material: TNT,LojaDoMedico,MATERIAL MÉDICO,DESCARTÁVEIS
225,Extensor p/ Gastrostomia / Jejunostomia,"R$ 6,50",https://www.lojadomedico.com.br/extensor-p-gastrostomia-jejunostomia/p,Extensor p/ Gastrostomia,LojaDoMedico,MATERIAL MÉDICO,Vazio
226,Toalha Seca p/ Banho no Leito - Marca: Pinheiro Têxtil / Tam: 35x33 cm,"R$ 39,50",https://www.lojadomedico.com.br/toalha-seca-p--banho-no-leito-pct-50un-/p,Marca: Pinheiro Têxtil / Pct. c/ 50 un.,LojaDoMedico,MATERIAL MÉDICO,DESCARTÁVEIS
227,Micropore 25mm x 10m Branco 3M,"R$ 7,80",https://www.lojadomedico.com.br/micropore-25mm-x-10m-branco-3m/p,- Hipoalergênico  - Suave para a pele  - Deixa a pele transpirar  - Cor branca,LojaDoMedico,MATERIAL MÉDICO,Vazio
228,Uro-Stop - Adaptador para sonda de Foley.,"R$ 6,50",https://www.lojadomedico.com.br/uro-stop/p,Adaptador para sonda. Marca: Hartmann,LojaDoMedico,MATERIAL MÉDICO,Vazio
229,Máscara descartável pct/10un. C/ elástico - ORTOCENTER,"R$ 34,80",https://www.lojadomedico.com.br/mascara-descartavel-cx-10-c-elastico/p,Cor: Branca / Pct/10un.,LojaDoMedico,MATERIAL MÉDICO,DESCARTÁVEIS
230,Bota de Espuma -  Prevenção de Escaras SALVAPÉ,"R$ 135,00",https://www.lojadomedico.com.br/bota-de-espuma-salvape----posicionador-de-pe/p,Material: Espuma / Tamanho: Único / Bilateral / Cor: Azul,LojaDoMedico,MATERIAL MÉDICO,Vazio
231,Otoscópio LED Mini Mikatos PRETO - LED / Garantia: 1 Ano / Super Leve / Acompanha Estojo,"R$ 315,00",https://www.lojadomedico.com.br/otoscopio-mini--preto--mikatos-/p,Marca: MIKATOS - Modelo: Mini 1000 - Cor: PRETO - Garantia: 1 Ano,LojaDoMedico,MATERIAL MÉDICO,OTOSCÓPIO
232,Lençol de Papel - Rolo 50x50 cm Kinsan - Cor: Branco,"R$ 12,50",https://www.lojadomedico.com.br/lencol-de-papel---rolo-50x50cm-/p,Marca: Kinsan / Tam: 50x50cm,LojaDoMedico,MATERIAL MÉDICO,DESCARTÁVEIS
233,Gel Condutor 320gr MERCUR - Ótima Condutibilidade e Viscosidade Ideal,"R$ 12,00",https://www.lojadomedico.com.br/gel-condutor-320gr-mercur-/p,Ótima Condutibilidade / Viscosidade Ideal,LojaDoMedico,MATERIAL MÉDICO,Vazio
234,Fita Autoclave 19mm x30m - EUROCEL,"R$ 17,50",https://www.lojadomedico.com.br/fita-autoclave/p,19mmx30m Marca: EUROCEL,LojaDoMedico,MATERIAL MÉDICO,Vazio
235,Imobilizador Lateral de Cabeça (Head Block),"R$ 238,00",https://www.lojadomedico.com.br/imobilizador-lateral-de-cabeca--head-block-/p,Vazio,LojaDoMedico,MATERIAL MÉDICO,Vazio
236,Eletrodo p/ monitorização espuma c/ 50 un. - Eletrodo 3M,"R$ 36,00",https://www.lojadomedico.com.br/eletrodo-p--monitorizacao-espuma-c--50-un--/p,Marca: 3M,LojaDoMedico,MATERIAL MÉDICO,DESCARTÁVEIS
237,Mochila Tipo SAMU - VERMELHA,"R$ 169,00",https://www.lojadomedico.com.br/mochila-tipo-samu-/p,Cor: Vermelha,LojaDoMedico,MATERIAL MÉDICO,RESGATE E SALVAMENTO
238,Comadre Plástica - Cor: Branca,"R$ 22,00",https://www.lojadomedico.com.br/comadre-plastica---loja-do-medico-/p,Vazio,LojaDoMedico,MATERIAL MÉDICO,Vazio
239,Escada 2 Degraus,"R$ 139,00",https://www.lojadomedico.com.br/escada-2-degraus-/p,Marca: Helter,LojaDoMedico,MATERIAL MÉDICO,Vazio
240,Faixa Peitoral FAMARA,"R$ 55,00",https://www.lojadomedico.com.br/faixa-peitoral-famara/p,Cor: Bege,LojaDoMedico,MATERIAL MÉDICO,Vazio
241,Flexi-Trak CONVATEC - Adesivo Fixador de sondas e cateteres. - Marca: Convatec,"R$ 13,80",https://www.lojadomedico.com.br/flexi-trak-convatec/p,DISPOSITIVO PARA FIXAÇÃO DE CATETERES 100MM X 38MM,LojaDoMedico,MATERIAL MÉDICO,Vazio
242,Seringa Desc. 60ml  Bico cateter DESCARPACK - 6 UNIDADES,"R$ 48,00",https://www.lojadomedico.com.br/seringa-desc--60ml--bico-cateter-descarpack/p,Bico Cateter - 6 UNIDADES,LojaDoMedico,MATERIAL MÉDICO,DESCARTÁVEIS
243,Luva Plástica c/50 Pares LUPLATEX - Fabricante: PollyPlast,"R$ 28,00",https://www.lojadomedico.com.br/luva-luplatex-c-50-pares/p,Descartável. Transparente. Ambidestra.,LojaDoMedico,MATERIAL MÉDICO,DESCARTÁVEIS
244,Maleta p/ Medicamentos - 1 BANDEJA - Ref: LAGUNA EM-250,"R$ 39,50",https://www.lojadomedico.com.br/maleta-p--medicamentos-laguna-em-250--1-bandeja-/p,Compacta e Leve. Idel p/ ser usada em casa ou em clínicas de pequeno porte.,LojaDoMedico,MATERIAL MÉDICO,INSTRUMENTAIS
245,Tesoura Universal MD - Tesoura para Bandagem,"R$ 17,50",https://www.lojadomedico.com.br/tesoura-universal-md/p,Marca: MD,LojaDoMedico,MATERIAL MÉDICO,INSTRUMENTAIS
246,Cabo para Bisturi nº4,"R$ 14,00",https://www.lojadomedico.com.br/cabo-para-bisturi-4/p,"Para lâminas de Nº 20, 21, 22 e 24.",LojaDoMedico,MATERIAL MÉDICO,INSTRUMENTAIS
247,Papel Toalha Interfolhas Kinsan c/1000 - Papel Toalha de Mão,"R$ 22,00",https://www.lojadomedico.com.br/papel-interfolhas-kinsan-c-1000-/p,Marca: Kinsan,LojaDoMedico,MATERIAL MÉDICO,DESCARTÁVEIS
248,Sandália de Baruk,"R$ 78,00",https://www.lojadomedico.com.br/sandalia-de-baruk-/p,Bilateral - Marca: Ortocenter,LojaDoMedico,MATERIAL MÉDICO,Vazio
249,"Máscara Pocket com Válvula, Filtro e Estojo - Evita o contato boca-a-boca com o paciente.","R$ 53,00",https://www.lojadomedico.com.br/mascara-pocket-com-valvula-filtro-e-estojo/p,Marca: HEADSTAR MEDICAL,LojaDoMedico,MATERIAL MÉDICO,Vazio
250,Papel para ECG - 48mmx30m - c/04 rl,"R$ 24,00",https://www.lojadomedico.com.br/papel-para-ecg---48mmx30m---c-04-rl/p,Marca: DARU Controle Gráficos. Validade: 3 anos.,LojaDoMedico,MATERIAL MÉDICO,Vazio
251,Seringa BD ULTRA-FINE™ 50U - Pct c/ 10 un.,"R$ 32,00",https://www.lojadomedico.com.br/seringa-bd-ultra-fine™-50u/p,Seringa p/ insulina. Agulha: 8mm. Pct c/ 10 un.,LojaDoMedico,MATERIAL MÉDICO,Vazio
252,Diapasão sem Fixador 512C - MD,"R$ 119,50",https://www.lojadomedico.com.br/diapasao-sem-fixador/p,Aparelho utilizado em testes audiológicos de rotina.,LojaDoMedico,MATERIAL MÉDICO,INSTRUMENTAIS
253,Termo-Higrômetro Digital - Supermedy,"R$ 165,00",https://www.lojadomedico.com.br/termo-higrometro-digital-/p,Mede a temperatura a humidade relativa no ar.,LojaDoMedico,MATERIAL MÉDICO,Vazio
254,Vaselina Sólida 500gr - Vic Pharma,"R$ 56,00",https://www.lojadomedico.com.br/vaselina-solida-500-gr--/p,500 gr / Emoliente tópico,LojaDoMedico,MATERIAL MÉDICO,Vazio
255,Envelope Auto-Selante 90x260mm c/100 un. Vedamax,"R$ 42,00",https://www.lojadomedico.com.br/envelope-auto-selante-90x260mm-c-100-un--vedamax--/p,item_11400,LojaDoMedico,MATERIAL MÉDICO,Vazio
256,Kit Retirada de Pontos Estéril KOLOPLAST - O kit contém 3 itens / Produto estéril.,"R$ 26,00",https://www.lojadomedico.com.br/kit-retirada-de-pontos-esteril-descartavel-/p,Marca: Koloplast / Descartável,LojaDoMedico,CURATIVOS,Vazio
257,"Lençol Desc. TNT 2,00MX90CM COM Elástico 20GR C/10 un. - Cor: Branco","R$ 38,00",https://www.lojadomedico.com.br/lencol-desc--tnt-200mx90cm-c--elastico-30gr-c-10-un-/p,Cor: Branco / Pct: 10 un.,LojaDoMedico,MATERIAL MÉDICO,DESCARTÁVEIS
258,Cuba Rim Inox 26x12cm FAMI,"R$ 42,00",https://www.lojadomedico.com.br/cuba-rim-inox-26x12cm-fami-/p,Capacidade: 700ml,LojaDoMedico,MATERIAL MÉDICO,Vazio
259,"Lençol Desc. TNT 2,00MX90CM SEM Elástico 20GR C/10 un. - Cor: Branco","R$ 22,00",https://www.lojadomedico.com.br/lencol-desc--tnt-200mx90cm-sem-elastico-30gr-c-10-un--/p,Cor: Branco / Pct: 10 un.,LojaDoMedico,MATERIAL MÉDICO,DESCARTÁVEIS
260,Protetor Facial Face Shield - Modelo: Fixo,"R$ 18,90",https://www.lojadomedico.com.br/protetor-facial-face-shield-/p,Marca: Zurich / Fixo,LojaDoMedico,MATERIAL MÉDICO,Vazio
261,Martelo Buck 18 cm - Marca: MD,"R$ 58,50",https://www.lojadomedico.com.br/martelo-buck-18-cm/p,Martelo Neurológico de Buck.,LojaDoMedico,MATERIAL MÉDICO,INSTRUMENTAIS
262,Martelo Taylor 20 cm,"R$ 35,00",https://www.lojadomedico.com.br/martelo-taylor-20-cm/p,Martelo de Reflexos Neurológicos. Uso clínico e hospitalar.,LojaDoMedico,MATERIAL MÉDICO,INSTRUMENTAIS
263,Colar Cervical p/ RESGATE - Adulto / Tam: G,"R$ 58,00",https://www.lojadomedico.com.br/colar-cervical-p--resgate/p,Marca: Ortocenter,LojaDoMedico,MATERIAL MÉDICO,RESGATE E SALVAMENTO
264,Pinça Dente de Rato 16cm,"R$ 18,00",https://www.lojadomedico.com.br/pinca-dente-de-rato-16cm/p,Pinça Dente de Rato 16cm,LojaDoMedico,MATERIAL MÉDICO,INSTRUMENTAIS
265,Espátula de Ayre de madeira - Pct/100 un. - Espátula de Ayre Pct/100 un.,"R$ 6,80",https://www.lojadomedico.com.br/espatula-de-ayre/p,Material: Madeira - Embalagem c/ 100 unidades.,LojaDoMedico,MATERIAL MÉDICO,Vazio
266,Estojo Inox 18x08x03 FLEXINOX,"R$ 38,00",https://www.lojadomedico.com.br/estojo-inox-18x08x03/p,"Armazenamento de instrumentais cirúrgicos, estéticos e podologia.",LojaDoMedico,MATERIAL MÉDICO,INSTRUMENTAIS
267,Órtese Siligel Macia p/ Umbigo - Modelo: Anatômico / Ref: 4033-A Ortho Pauher,"R$ 49,00",https://www.lojadomedico.com.br/ortese-siligel-macias-para-umbigo-modelo-cilindrico-ref-4033-b-ortho-pauher/p,Modelo: Anatômico. Contém 01 unidade.,LojaDoMedico,CURATIVOS,Vazio
268,"Gaze Hidrófila KARINA 7,5 x 7,5cm / 09 Fios - PCT/ 500 un. Não Estéril.","R$ 32,00",https://www.lojadomedico.com.br/gaze-hidrofila-7-5-x-7-5cm-09-fios-500un/p,"Compressas Cirúrgicas de Gaze Hidrófila 7,5 x 7,5cm / 09 Fios / 500un. 05 Dobras. 08 Camadas. Alto pode de absorção. 100% Algodão. NÃO ESTÉRIL",LojaDoMedico,MATERIAL MÉDICO,DESCARTÁVEIS
269,Comadre Inox - FORTINOX,"R$ 205,00",https://www.lojadomedico.com.br/comadre-inox/p,Comadre Inox (tipo Pá),LojaDoMedico,MATERIAL MÉDICO,Vazio
270,Papagaio Inox - FORTINOX,"R$ 124,00",https://www.lojadomedico.com.br/papagaio-inox/p,Usado na coletagem de urina de pacientes do sexo masculino.,LojaDoMedico,MATERIAL MÉDICO,Vazio
271,"Agulha desc. 5,5X20 24G 3/4 cx/100","R$ 42,00",https://www.lojadomedico.com.br/agulha-desc-20x5-5-24g-3-4-cx-100-bd/p,Agulha descartável estéril embalada unitariamente. Caixa contém 100 unidades.,LojaDoMedico,MATERIAL MÉDICO,Vazio
272,"Agulha desc. 1,20X40 18G 1 1/2 cx/100","R$ 48,00",https://www.lojadomedico.com.br/agulha-desc-40x12-18g1-1-2-30017-c-100-bd/p,Agulha descartável estéril embalada unitariamente. Caixa contém 100 unidades.,LojaDoMedico,MATERIAL MÉDICO,Vazio
273,"Agulha desc. 0,70X30 22G 1 1/4 cx/100","R$ 42,00",https://www.lojadomedico.com.br/agulha-desc-30x07-22g1-1-4-cx-100-bd/p,Agulha descartável estéril embalada unitariamente. Caixa contém 100 unidades.,LojaDoMedico,MATERIAL MÉDICO,Vazio
274,"Agulha desc. 0,45X13 26G 1/2 cx/100","R$ 48,00",https://www.lojadomedico.com.br/agulha-desc-13x4-5-26g-1-2-cx-100-bd/p,Agulha descartável estéril embalada unitariamente. Caixa contém 100 unidades.,LojaDoMedico,MATERIAL MÉDICO,Vazio
275,"Agulha desc. 0,70X25 22G 1 cx/100","R$ 42,00",https://www.lojadomedico.com.br/agulha-desc-25x07-22g1-cx-100-bd/p,Agulha descartável estéril embalada unitariamente. Caixa contém 100 unidades.,LojaDoMedico,MATERIAL MÉDICO,Vazio
276,Sonda para Alimentação Enteral - Tamanho: 12 fr,Vazio,https://www.lojadomedico.com.br/sonda-para-alimentacao-enteral-/p,Ref: 6003 / Adulto: 12 fr 120 cm - 6000 Silicone,LojaDoMedico,MATERIAL MÉDICO,Vazio
277,Oxímetro G-TECH modelo LED - Captação rápida / Fácil leitura,Vazio,https://www.lojadomedico.com.br/oximetro-g-tech-modelo-led/p,Garantia de 1 ano.,LojaDoMedico,MATERIAL MÉDICO,Vazio
278,"Agulha desc. 0,80x30 21G 1 1/4 cx/100","R$ 42,00",https://www.lojadomedico.com.br/agulha-desc-30x08-21g1-1-4-cx-100-bd/p,Agulha descartável estéril embalada unitariamente. Caixa contém 100 unidades.,LojaDoMedico,MATERIAL MÉDICO,Vazio
279,Dispenser para Papel Toalha Interfolhas - Cor: Branca,Vazio,https://www.lojadomedico.com.br/dispenser-para-papel-toalha-interfolhas/p,Cor: Branca,LojaDoMedico,MATERIAL MÉDICO,Vazio
280,Aspirador de secreção ASPIRAMAX - MA520,"R$ 495,00",https://www.lojadomedico.com.br/aspiramax-ma520/p,"Fácil Limpeza e Higienização Uso Portátil, Fácil Manuseio e Econômico Baixo Consumo de Energia Uso Clínico, Odontológico, Veterinário e Cirúrgico.",LojaDoMedico,MATERIAL MÉDICO,Vazio
281,Ducha Ginecológica MERCUR,"R$ 35,00",https://www.lojadomedico.com.br/ducha-ginecologica/p,Produto utilizado na higiene íntima da mulher ou aplicação de medicamentos.,LojaDoMedico,MATERIAL MÉDICO,Vazio
282,"Pinça Dente de Rato 14,5cm","R$ 18,00",https://www.lojadomedico.com.br/pinca-dente-de-rato-14-5cm-professional/p,"Pinça Dente de Rato 14,5cm - PROFESSIONAL",LojaDoMedico,MATERIAL MÉDICO,INSTRUMENTAIS
283,Transpore 3M - Fita Hipoalergênica,"R$ 32,00",https://www.lojadomedico.com.br/transpore-3m-fita-hipoalergenica-corte-reto-transparente-otima-ades-o/p,"Tam:100mm x 4,5m. Fita Hipoalergênica. Corte Reto. Transparente. Ótima adesão.",LojaDoMedico,MATERIAL MÉDICO,Vazio
284,Martelo Babinski p/ Reflexos 22cm,"R$ 68,00",https://www.lojadomedico.com.br/martelo-babinski-p--reflexos-22cm-/p,Usado em avaliações neurológicas. Material: Aço Inox,LojaDoMedico,MATERIAL MÉDICO,INSTRUMENTAIS
285,Maleta p/ Medicamentos - 3 BANDEJAS - EM - 290 ELITE,"R$ 97,00",https://www.lojadomedico.com.br/maleta-p-medicamentos-em-290-elite-3-bandejas/p,"Estojo com 3 bandejas articuladas, 15 divisões e tampa na bandeja superior. Possui alça para cadeado.",LojaDoMedico,MATERIAL MÉDICO,INSTRUMENTAIS
286,Oxímetro de Pulso Portátil - BIC,"R$ 298,00",https://www.lojadomedico.com.br/oximetro-de-pulso-portatil-monitor-de-dedo-sb100-rossmax/p,Garantia 1 ano / Marca: BIC,LojaDoMedico,MATERIAL MÉDICO,Vazio
287,Bolsa de Colostomia Active Life® Drenável Recortável 19-64mm CONVATEC,"R$ 14,50",https://www.lojadomedico.com.br/bolsa-de-colostomia-active-lifer-drenavel-recortavel-com-barreira-protetora-de-pele-marca-convatec/p,Marca: Convatec,LojaDoMedico,MATERIAL MÉDICO,Vazio
288,Martelo Dejerine Simples 20cm,"R$ 38,00",https://www.lojadomedico.com.br/martelo-dejerine-simples-20cm-haste-em-aco/p,Para uso clínico e hospitalar. Haste em Aço.,LojaDoMedico,MATERIAL MÉDICO,INSTRUMENTAIS
289,Reanimador Manual de Silicone Autoclavável (adulto) - Ambu,"R$ 285,00",https://www.lojadomedico.com.br/reanimador-manual-de-silicone-autoclavavel/p,- Acompanha Máscara ADULTO. Marca: MD,LojaDoMedico,MATERIAL MÉDICO,Vazio
290,Diapasão c/ fixador 256C - MD,"R$ 119,50",https://www.lojadomedico.com.br/diapasao-c--fixador-256c---md/p,Aparelho utilizado em testes audiológicos de rotina.,LojaDoMedico,MATERIAL MÉDICO,INSTRUMENTAIS
291,"Agulha desc. 13x0,30 30G 1/2 cx/100",Vazio,https://www.lojadomedico.com.br/agulha-desc-13x0-30-30g-1-2-cx-100-bd/p,Vazio,LojaDoMedico,MATERIAL MÉDICO,Vazio
